Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1748, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 13, chars 445-719, hits: 0)
- Statement (location: source ID 25, line 13, chars 445-719, hits: 0)
- Line (location: source ID 25, line 21, chars 685-719, hits: 0)
- Statement (location: source ID 25, line 21, chars 685-719, hits: 0)
- Line (location: source ID 25, line 23, chars 734-753, hits: 0)
- Statement (location: source ID 25, line 23, chars 734-753, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 730-1262, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 730-1262, hits: 0)
- Line (location: source ID 25, line 25, chars 831-895, hits: 0)
- Statement (location: source ID 25, line 25, chars 831-895, hits: 0)
- Statement (location: source ID 25, line 25, chars 871-895, hits: 0)
- Line (location: source ID 25, line 26, chars 909-1009, hits: 0)
- Statement (location: source ID 25, line 26, chars 909-1009, hits: 0)
- Line (location: source ID 25, line 30, chars 1046-1104, hits: 0)
- Statement (location: source ID 25, line 30, chars 1046-1104, hits: 0)
- Statement (location: source ID 25, line 30, chars 1082-1104, hits: 0)
- Line (location: source ID 25, line 31, chars 1118-1251, hits: 0)
- Statement (location: source ID 25, line 31, chars 1118-1251, hits: 0)
- Line (location: source ID 25, line 38, chars 1272-1291, hits: 0)
- Statement (location: source ID 25, line 38, chars 1272-1291, hits: 0)
- Line (location: source ID 25, line 39, chars 1301-1492, hits: 0)
- Statement (location: source ID 25, line 39, chars 1301-1492, hits: 0)
- Statement (location: source ID 25, line 39, chars 1317-1492, hits: 0)
- Line (location: source ID 25, line 47, chars 1502-1520, hits: 0)
- Statement (location: source ID 25, line 47, chars 1502-1520, hits: 0)
- Line (location: source ID 25, line 49, chars 1531-1574, hits: 0)
- Statement (location: source ID 25, line 49, chars 1531-1574, hits: 0)
- Statement (location: source ID 25, line 49, chars 1557-1574, hits: 0)
- Line (location: source ID 25, line 50, chars 1584-1702, hits: 0)
- Statement (location: source ID 25, line 50, chars 1584-1702, hits: 0)
- Line (location: source ID 25, line 55, chars 1712-1741, hits: 0)
- Statement (location: source ID 25, line 55, chars 1712-1741, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 792-1315, hits: 0)
- Line (location: source ID 26, line 31, chars 876-1308, hits: 0)
- Statement (location: source ID 26, line 31, chars 876-1308, hits: 0)
- Line (location: source ID 26, line 32, chars 895-1308, hits: 0)
- Statement (location: source ID 26, line 32, chars 895-1308, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1321-2278, hits: 0)
- Line (location: source ID 26, line 44, chars 1410-1458, hits: 0)
- Statement (location: source ID 26, line 44, chars 1410-1458, hits: 0)
- Statement (location: source ID 26, line 44, chars 1448-1458, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1406-1511, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1406-1511, hits: 0)
- Line (location: source ID 26, line 45, chars 1474-1500, hits: 0)
- Statement (location: source ID 26, line 45, chars 1474-1500, hits: 0)
- Line (location: source ID 26, line 48, chars 1521-1548, hits: 0)
- Statement (location: source ID 26, line 48, chars 1521-1548, hits: 0)
- Line (location: source ID 26, line 49, chars 1571-1596, hits: 0)
- Statement (location: source ID 26, line 49, chars 1571-1596, hits: 0)
- Line (location: source ID 26, line 51, chars 1622-1641, hits: 0)
- Statement (location: source ID 26, line 51, chars 1622-1641, hits: 0)
- Line (location: source ID 26, line 52, chars 1651-1774, hits: 0)
- Statement (location: source ID 26, line 52, chars 1651-1774, hits: 0)
- Statement (location: source ID 26, line 52, chars 1693-1774, hits: 0)
- Line (location: source ID 26, line 56, chars 1784-1816, hits: 0)
- Statement (location: source ID 26, line 56, chars 1784-1816, hits: 0)
- Statement (location: source ID 26, line 56, chars 1801-1816, hits: 0)
- Line (location: source ID 26, line 57, chars 1826-1844, hits: 0)
- Statement (location: source ID 26, line 57, chars 1826-1844, hits: 0)
- Line (location: source ID 26, line 59, chars 1855-2271, hits: 0)
- Statement (location: source ID 26, line 59, chars 1855-2271, hits: 0)
- Line (location: source ID 26, line 60, chars 1874-2271, hits: 0)
- Statement (location: source ID 26, line 60, chars 1874-2271, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 42, chars 1466-1831, hits: 0)
- Line (location: source ID 27, line 43, chars 1522-1568, hits: 0)
- Statement (location: source ID 27, line 43, chars 1522-1568, hits: 0)
- Statement (location: source ID 27, line 43, chars 1550-1568, hits: 0)
- Line (location: source ID 27, line 44, chars 1578-1769, hits: 0)
- Statement (location: source ID 27, line 44, chars 1578-1769, hits: 0)
- Line (location: source ID 27, line 52, chars 1735-1769, hits: 0)
- Statement (location: source ID 27, line 52, chars 1735-1769, hits: 0)
- Line (location: source ID 27, line 53, chars 1779-1824, hits: 0)
- Statement (location: source ID 27, line 53, chars 1779-1824, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 56, chars 1837-2611, hits: 0)
- Line (location: source ID 27, line 61, chars 1962-2006, hits: 0)
- Statement (location: source ID 27, line 61, chars 1962-2006, hits: 0)
- Line (location: source ID 27, line 62, chars 2016-2069, hits: 0)
- Statement (location: source ID 27, line 62, chars 2016-2069, hits: 0)
- Line (location: source ID 27, line 63, chars 2079-2121, hits: 0)
- Statement (location: source ID 27, line 63, chars 2079-2121, hits: 0)
- Line (location: source ID 27, line 64, chars 2135-2157, hits: 0)
- Statement (location: source ID 27, line 64, chars 2135-2157, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 64, chars 2131-2368, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 64, chars 2131-2368, hits: 0)
- Line (location: source ID 27, line 65, chars 2173-2192, hits: 0)
